==> Preparing data..
==> Building model..
==> Poisons crafting..

Epoch: 0
 [>................................................................]  Step: 6s668ms | Tot: 0ms | Loss: 2.435 | Acc: 13.281% (17/128) 1/411 
 [>................................................................]  Step: 27ms | Tot: 27ms | Loss: 2.460 | Acc: 9.766% (25/256) 2/411 
 [>................................................................]  Step: 26ms | Tot: 53ms | Loss: 2.467 | Acc: 10.677% (41/384) 3/411 
 [>................................................................]  Step: 26ms | Tot: 80ms | Loss: 2.431 | Acc: 11.523% (59/512) 4/411 
 [>................................................................]  Step: 27ms | Tot: 107ms | Loss: 2.433 | Acc: 10.781% (69/640) 5/411 
 [>................................................................]  Step: 27ms | Tot: 134ms | Loss: 2.414 | Acc: 11.198% (86/768) 6/411 
 [===================================>.............................]  Step: 26ms | Tot: 5s889ms | Loss: 1.814 | Acc: 33.121% (9454/28544) 223/411 
 [===================================>.............................]  Step: 27ms | Tot: 5s916ms | Loss: 1.813 | Acc: 33.186% (9515/28672) 224/411 
 [===================================>.............................]  Step: 27ms | Tot: 5s944ms | Loss: 1.812 | Acc: 33.212% (9565/28800) 225/411 
 [===================================>.............................]  Step: 26ms | Tot: 5s970ms | Loss: 1.811 | Acc: 33.279% (9627/28928) 226/411 
 [===================================>.............................]  Step: 26ms | Tot: 5s996ms | Loss: 1.810 | Acc: 33.287% (9672/29056) 227/411 
 [===================================>.............................]  Step: 38ms | Tot: 6s35ms | Loss: 1.809 | Acc: 33.316% (9723/29184) 228/411 
 [====================================>............................]  Step: 26ms | Tot: 6s62ms | Loss: 1.807 | Acc: 33.382% (9785/29312) 229/411 
 [====================================>............................]  Step: 26ms | Tot: 6s88ms | Loss: 1.807 | Acc: 33.404% (9834/29440) 230/411 
 [====================================>............................]  Step: 25ms | Tot: 6s114ms | Loss: 1.805 | Acc: 33.462% (9894/29568) 231/411 
 [====================================>............................]  Step: 26ms | Tot: 6s140ms | Loss: 1.804 | Acc: 33.503% (9949/29696) 232/411 
 [====================================>............................]  Step: 26ms | Tot: 6s167ms | Loss: 1.802 | Acc: 33.567% (10011/29824) 233/411 
 [====================================>............................]  Step: 26ms | Tot: 6s193ms | Loss: 1.802 | Acc: 33.594% (10062/29952) 234/411 
 [=====================================>...........................]  Step: 26ms | Tot: 6s219ms | Loss: 1.800 | Acc: 33.630% (10116/30080) 235/411 
